	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 pcX-3
	      Full Basis:	 pc-3
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 pcX-3
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 667
ov_size       : 16675
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.774761989376
init |[F,P]|  : 4.15e-03
init |dE|     : 8.23e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.853934751  1.60e-03  3.21e-03  -7.92e-02  BFGS
   2    -301.864300297  5.54e-04  1.08e-03  -1.04e-02  BFGS
   3    -301.865291826  1.32e-04  2.77e-04  -9.92e-04  BFGS
   4    -301.865366822  5.17e-05  9.93e-05  -7.50e-05  BFGS
   5    -301.865380526  1.31e-05  2.66e-05  -1.37e-05  BFGS
   6    -301.865382353  5.88e-06  1.21e-05  -1.83e-06  BFGS
   7    -301.865382584  2.43e-06  4.66e-06  -2.31e-07  BFGS
   8    -301.865382634  1.02e-06  1.97e-06  -5.04e-08  BFGS
   9    -301.865382646  5.37e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.865382648  1.69e-07  3.36e-07  -1.82e-09  BFGS
  11    -301.865382648  4.98e-08  9.84e-08  -2.28e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.98e-08
final |dE|    : 9.84e-08
final Escf    : -578.084375447757
final Etot    : -301.865382648357

  pxp & ewc             :::        0.545 (  0.15%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      359.839 ( 99.84%)
  grad                  :::        0.022 (  0.01%)
  Total                 :::      360.409 (100.00%)

Alpha occupied
  -15.565 -15.548 -11.313 -11.272 -11.256 -11.229 -11.223  -1.282 
cycle = 5  E_corr(CCSD) = -1.53784160698747  dE = -0.000703888124  norm(t1,t2) = 0.00255914
    CPU time for CCSD iter  27758.24 sec, wall time   2134.86 sec
cycle = 6  E_corr(CCSD) = -1.53752577206061  dE = 0.000315834927  norm(t1,t2) = 0.000977244
    CPU time for CCSD iter  27652.10 sec, wall time   2127.09 sec
cycle = 7  E_corr(CCSD) = -1.53742120723856  dE = 0.000104564822  norm(t1,t2) = 0.000296197
    CPU time for CCSD iter  27657.90 sec, wall time   2128.26 sec
cycle = 8  E_corr(CCSD) = -1.53744471335689  dE = -2.35061183e-05  norm(t1,t2) = 0.000158364
    CPU time for CCSD iter  27539.02 sec, wall time   2117.94 sec
cycle = 9  E_corr(CCSD) = -1.53745517550298  dE = -1.04621461e-05  norm(t1,t2) = 5.90804e-05
    CPU time for CCSD iter  27467.84 sec, wall time   2121.61 sec
cycle = 10  E_corr(CCSD) = -1.5374536508029  dE = 1.52470008e-06  norm(t1,t2) = 2.82935e-05
    CPU time for CCSD iter  27513.32 sec, wall time   2117.98 sec
cycle = 11  E_corr(CCSD) = -1.53745362268672  dE = 2.81161781e-08  norm(t1,t2) = 1.1341e-05
    CPU time for CCSD iter  27494.56 sec, wall time   2115.81 sec
cycle = 12  E_corr(CCSD) = -1.53745388775214  dE = -2.65065422e-07  norm(t1,t2) = 6.63601e-06
    CPU time for CCSD iter  27732.52 sec, wall time   2133.77 sec
cycle = 13  E_corr(CCSD) = -1.53745401627924  dE = -1.28527095e-07  norm(t1,t2) = 2.52629e-06
    CPU time for CCSD iter  26025.27 sec, wall time   2036.02 sec
cycle = 14  E_corr(CCSD) = -1.53745406220532  dE = -4.59260838e-08  norm(t1,t2) = 1.28244e-06
    CPU time for CCSD iter  26584.64 sec, wall time   2084.45 sec
cycle = 15  E_corr(CCSD) = -1.53745403943951  dE = 2.2765807e-08  norm(t1,t2) = 5.29832e-07
    CPU time for CCSD iter  26343.00 sec, wall time   2061.64 sec
cycle = 16  E_corr(CCSD) = -1.53745402581869  dE = 1.36208289e-08  norm(t1,t2) = 2.71007e-07
    CPU time for CCSD iter  26259.34 sec, wall time   2052.24 sec
cycle = 17  E_corr(CCSD) = -1.53745401390621  dE = 1.1912479e-08  norm(t1,t2) = 1.46887e-07
    CPU time for CCSD iter  26509.16 sec, wall time   2081.80 sec
Linear dependence found in DIIS error vectors.
cycle = 18  E_corr(CCSD) = -1.53745401467249  dE = -7.66283037e-10  norm(t1,t2) = 7.0441e-08
    CPU time for CCSD iter  26203.77 sec, wall time   2051.27 sec
    CPU time for CCSD 489134.26 sec, wall time  37926.67 sec
CCSD converged
E(CCSD) = -303.4028366630283  E_corr = -1.537454014672489

TIMESTAMP: Starting to do the (T) correction at 2024-05-15 01:44:30
MO integrals int2e_sph are saved in <HDF5 file "tmpbtxht4e2" (mode r+)>/eri_mo
num. MO ints = 4.9630037e+10, required disk 397040.3 MB
step1: tmpfile /tmp/tmpfzennz37  427338.11 MB
step1: (ij,kl) = (222778,239778), mem cache 2000 MB, iobuf 800 MB
    CPU time for Initializing ao2mo.outcore.half_e1      0.70 sec, wall time      0.05 sec
    CPU time for AO->MO transformation for int2e_sph 1 pass   9206.23 sec, wall time    723.05 sec
step2: kl-pair (ao 239778, mo 222778), mem 306.91584 MB, ioblock 285.15584 MB
    CPU time for AO->MO transformation for int2e_sph 2 pass   7640.66 sec, wall time   1193.61 sec
    CPU time for AO->MO transformation for int2e_sph   16846.89 sec, wall time   1916.67 sec
step1: tmpfile /tmp/tmpx5lbw6g_  33185.275 MB
step1: (ij,kl) = (17300,239778), mem cache 2000 MB, iobuf 800 MB
    CPU time for Initializing ao2mo.outcore.half_e1      0.68 sec, wall time      0.05 sec
    CPU time for CCSD integral transformation  20129.43 sec, wall time   2179.67 sec
max_memory 61 MB (3938 MB in use)
    CPU time for CCSD(T) 288468.32 sec, wall time  20429.56 sec
CCSD(T) correction = -0.0718817683859597
CCSD correlation energy    (RHF) : -1.5374540147
CCSD total energy          (RHF) : -303.4028366630

CCSD(T) correlation energy (RHF) : -1.6093357831
CCSD(T) total energy       (RHF) : -303.4747184314

T1 Diagnostic              (RHF) : 0.01179


  >>> Running UHF <<<

init D/C      : input mo_coeff
init ov       : zeros
no            : 24 25
nv            : 668 667
ov_size       : 32707
max_cycle     : 1000
conv          : 6
econv         : 9
method        : diis
mom_start     : 0
guess mix     : 0.000000
orb_swap      : [[[1, 24]], []]
init E        : -286.317236365983
init S2       : 0.750000000000163
init |[F,P]|  : 1.20e-02
init |dE|     : 2.87e-02
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   S^2   comment
   1    -286.646994282  7.99e-03  1.81e-02  -3.30e-01  0.75  DIIS mom: 23.6/24 24.5/25
   2    -287.031860328  8.51e-04  1.83e-03  -3.85e-01  0.76  DIIS mom: 23.9/24 24.9/25
   3    -287.038337248  3.09e-04  6.26e-04  -6.48e-03  0.76  DIIS mom: 24.0/24 25.0/25
   4    -287.039531849  1.48e-04  3.09e-04  -1.19e-03  0.77  DIIS mom: 24.0/24 25.0/25
   5    -287.040179131  7.46e-05  1.51e-04  -6.47e-04  0.78  DIIS mom: 24.0/24 25.0/25
   6    -287.040378447  4.19e-05  7.99e-05  -1.99e-04  0.78  DIIS mom: 24.0/24 25.0/25
   7    -287.040457452  2.91e-05  5.38e-05  -7.90e-05  0.79  DIIS mom: 24.0/24 25.0/25
   8    -287.040514368  2.19e-05  3.99e-05  -5.69e-05  0.79  DIIS mom: 24.0/24 25.0/25
   9    -287.040559986  1.66e-05  2.99e-05  -4.56e-05  0.79  DIIS mom: 24.0/24 25.0/25
  10    -287.040586426  1.35e-05  2.40e-05  -2.64e-05  0.80  DIIS mom: 24.0/24 25.0/25
  11    -287.040604959  1.27e-05  2.22e-05  -1.85e-05  0.80  DIIS mom: 24.0/24 25.0/25
  12    -287.040615269  1.27e-05  2.21e-05  -1.03e-05  0.80  DIIS mom: 24.0/24 25.0/25
  13    -287.040618687  1.27e-05  2.21e-05  -3.42e-06  0.80  DIIS mom: 24.0/24 25.0/25
  14    -287.040609146  1.26e-05  2.20e-05   9.54e-06  0.80  DIIS mom: 24.0/24 25.0/25
  15    -287.040519420  1.22e-05  2.13e-05   8.97e-05  0.80  DIIS mom: 24.0/24 25.0/25
  16    -287.040301277  2.13e-05  4.15e-05   2.18e-04  0.82  DIIS mom: 24.0/24 25.0/25
  17    -287.040287405  2.82e-05  5.60e-05   1.39e-05  0.82  DIIS mom: 24.0/24 25.0/25
  18    -287.040104357  4.17e-05  8.34e-05   1.83e-04  0.86  DIIS mom: 24.0/24 25.0/25
  19    -287.040513956  3.22e-05  6.42e-05  -4.10e-04  0.80  DIIS mom: 24.0/24 25.0/25
  20    -287.040572526  3.76e-05  7.54e-05  -5.86e-05  0.80  DIIS mom: 24.0/24 25.0/25
  21    -287.040549986  3.74e-05  7.51e-05   2.25e-05  0.80  DIIS mom: 24.0/24 25.0/25
  22    -287.040512325  4.25e-05  8.56e-05   3.77e-05  0.80  DIIS mom: 24.0/24 25.0/25
  23    -287.040588119  6.42e-05  1.30e-04  -7.58e-05  0.80  DIIS mom: 24.0/24 25.0/25
  24    -287.040571554  6.11e-05  1.24e-04   1.66e-05  0.80  DIIS mom: 24.0/24 25.0/25
  25    -287.040660137  5.04e-05  1.02e-04  -8.86e-05  0.81  DIIS mom: 24.0/24 25.0/25
  26    -287.040655692  7.86e-05  1.59e-04   4.44e-06  0.81  DIIS mom: 24.0/24 25.0/25
  27    -287.040648416  7.38e-05  1.50e-04   7.28e-06  0.81  DIIS mom: 24.0/24 25.0/25
  28    -287.040642973  7.06e-05  1.43e-04   5.44e-06  0.81  DIIS mom: 24.0/24 25.0/25
  29    -287.040649493  7.19e-05  1.46e-04  -6.52e-06  0.81  DIIS mom: 24.0/24 25.0/25
  30    -287.040610952  7.48e-05  1.52e-04   3.85e-05  0.81  DIIS mom: 24.0/24 25.0/25
  31    -287.040610638  7.22e-05  1.46e-04   3.14e-07  0.81  DIIS mom: 24.0/24 25.0/25
  32    -287.040625275  7.35e-05  1.49e-04  -1.46e-05  0.81  DIIS mom: 24.0/24 25.0/25
  33    -287.040633425  7.45e-05  1.51e-04  -8.15e-06  0.81  DIIS mom: 24.0/24 25.0/25
  34    -287.040623329  7.21e-05  1.46e-04   1.01e-05  0.81  DIIS mom: 24.0/24 25.0/25
  35    -287.040640790  7.35e-05  1.49e-04  -1.75e-05  0.81  DIIS mom: 24.0/24 25.0/25
  36    -287.040636559  7.48e-05  1.52e-04   4.23e-06  0.81  DIIS mom: 24.0/24 25.0/25
  37    -287.040636428  7.38e-05  1.50e-04   1.31e-07  0.81  DIIS mom: 24.0/24 25.0/25
  38    -287.040634817  7.68e-05  1.56e-04   1.61e-06  0.81  DIIS mom: 24.0/24 25.0/25
  39    -287.040634856  7.68e-05  1.56e-04  -3.86e-08  0.81  DIIS mom: 24.0/24 25.0/25
  40    -287.040635135  7.69e-05  1.56e-04  -2.79e-07  0.81  DIIS mom: 24.0/24 25.0/25
  41    -287.040628667  7.64e-05  1.55e-04   6.47e-06  0.81  DIIS mom: 24.0/24 25.0/25
  42    -287.040631105  7.75e-05  1.57e-04  -2.44e-06  0.81  DIIS mom: 24.0/24 25.0/25
  43    -287.040627972  7.70e-05  1.56e-04   3.13e-06  0.81  DIIS mom: 24.0/24 25.0/25
  44    -287.040630401  7.75e-05  1.57e-04  -2.43e-06  0.81  DIIS mom: 24.0/24 25.0/25
  45    -287.040624832  7.67e-05  1.56e-04   5.57e-06  0.81  DIIS mom: 24.0/24 25.0/25
  46    -287.040612702  7.59e-05  1.54e-04   1.21e-05  0.81  DIIS mom: 24.0/24 25.0/25
  47    -287.040614956  7.60e-05  1.54e-04  -2.25e-06  0.81  DIIS mom: 24.0/24 25.0/25
  48    -287.040617293  7.65e-05  1.55e-04  -2.34e-06  0.81  DIIS mom: 24.0/24 25.0/25
  49    -287.040615371  7.63e-05  1.55e-04   1.92e-06  0.81  DIIS mom: 24.0/24 25.0/25
  50    -287.040602649  7.64e-05  1.55e-04   1.27e-05  0.81  DIIS mom: 24.0/24 25.0/25
  51    -287.040605890  7.62e-05  1.55e-04  -3.24e-06  0.81  DIIS mom: 24.0/24 25.0/25
  52    -287.040584946  7.28e-05  1.48e-04   2.09e-05  0.81  DIIS mom: 24.0/24 25.0/25
  53    -287.040575107  7.13e-05  1.45e-04   9.84e-06  0.80  DIIS mom: 24.0/24 25.0/25
  54    -287.040523816  6.76e-05  1.37e-04   5.13e-05  0.80  DIIS mom: 24.0/24 25.0/25
  55    -287.040485396  6.08e-05  1.23e-04   3.84e-05  0.80  DIIS mom: 24.0/24 25.0/25
  56    -287.040391227  5.07e-05  1.02e-04   9.42e-05  0.80  DIIS mom: 24.0/24 25.0/25
  57    -287.040220566  2.51e-05  4.88e-05   1.71e-04  0.83  DIIS mom: 24.0/24 25.0/25
  58    -287.040186818  2.95e-05  5.78e-05   3.37e-05  0.84  DIIS mom: 24.0/24 25.0/25
  59    -287.039871161  8.85e-05  1.78e-04   3.16e-04  0.90  DIIS mom: 24.0/24 25.0/25
  60    -287.039754778  1.00e-04  2.02e-04   1.16e-04  0.92  DIIS mom: 24.0/24 25.0/25
  61    -287.039982048  4.79e-05  9.45e-05  -2.27e-04  0.89  DIIS mom: 24.0/24 25.0/25
  62    -287.039977301  4.75e-05  9.36e-05   4.75e-06  0.89  DIIS mom: 24.0/24 25.0/25
  63    -287.040021159  5.29e-05  1.05e-04  -4.39e-05  0.88  DIIS mom: 24.0/24 25.0/25
  64    -287.040058122  4.01e-05  7.89e-05  -3.70e-05  0.87  DIIS mom: 24.0/24 25.0/25
  65    -287.040027328  4.68e-05  9.25e-05   3.08e-05  0.88  DIIS mom: 24.0/24 25.0/25
  66    -287.040024259  4.65e-05  9.19e-05   3.07e-06  0.88  DIIS mom: 24.0/24 25.0/25
  67    -287.040065766  4.25e-05  8.40e-05  -4.15e-05  0.87  DIIS mom: 24.0/24 25.0/25
  68    -287.040076525  4.29e-05  8.48e-05  -1.08e-05  0.86  DIIS mom: 24.0/24 25.0/25
  69    -287.040110252  4.01e-05  7.92e-05  -3.37e-05  0.86  DIIS mom: 24.0/24 25.0/25
  70    -287.040080647  4.67e-05  9.28e-05   2.96e-05  0.86  DIIS mom: 24.0/24 25.0/25
  71    -287.040051225  4.86e-05  9.66e-05   2.94e-05  0.87  DIIS mom: 24.0/24 25.0/25
  72    -287.040081352  4.11e-05  8.11e-05  -3.01e-05  0.86  DIIS mom: 24.0/24 25.0/25
  73    -287.039979158  5.52e-05  1.10e-04   1.02e-04  0.89  DIIS mom: 24.0/24 25.0/25
  74    -287.039953593  5.68e-05  1.13e-04   2.56e-05  0.89  DIIS mom: 24.0/24 25.0/25
  75    -287.039982936  5.29e-05  1.05e-04  -2.93e-05  0.89  DIIS mom: 24.0/24 25.0/25
  76    -287.039975169  5.44e-05  1.08e-04   7.77e-06  0.89  DIIS mom: 24.0/24 25.0/25
  77    -287.040042740  4.56e-05  9.02e-05  -6.76e-05  0.87  DIIS mom: 24.0/24 25.0/25
  78    -287.039971605  4.92e-05  9.71e-05   7.11e-05  0.89  DIIS mom: 24.0/24 25.0/25
  79    -287.039861182  6.47e-05  1.28e-04   1.10e-04  0.91  DIIS mom: 24.0/24 25.0/25
  80    -287.039844493  6.53e-05  1.29e-04   1.67e-05  0.91  DIIS mom: 24.0/24 25.0/25
  81    -287.039828601  6.71e-05  1.33e-04   1.59e-05  0.92  DIIS mom: 24.0/24 25.0/25
  82    -287.039793777  6.86e-05  1.36e-04   3.48e-05  0.93  DIIS mom: 24.0/24 25.0/25
  83    -287.039810075  6.74e-05  1.33e-04  -1.63e-05  0.92  DIIS mom: 24.0/24 25.0/25
  84    -287.039722269  7.47e-05  1.47e-04   8.78e-05  0.94  DIIS mom: 24.0/24 25.0/25
  85    -287.039860635  6.23e-05  1.23e-04  -1.38e-04  0.91  DIIS mom: 24.0/24 25.0/25
  86    -287.039832971  6.70e-05  1.33e-04   2.77e-05  0.92  DIIS mom: 24.0/24 25.0/25
  87    -287.039863999  6.44e-05  1.28e-04  -3.10e-05  0.91  DIIS mom: 24.0/24 25.0/25
  88    -287.039940901  6.10e-05  1.21e-04  -7.69e-05  0.89  DIIS mom: 24.0/24 25.0/25
  89    -287.039960579  5.75e-05  1.14e-04  -1.97e-05  0.89  DIIS mom: 24.0/24 25.0/25
  90    -287.039990000  5.45e-05  1.08e-04  -2.94e-05  0.88  DIIS mom: 24.0/24 25.0/25
  91    -287.040014793  5.19e-05  1.03e-04  -2.48e-05  0.88  DIIS mom: 24.0/24 25.0/25
  92    -287.040023233  5.13e-05  1.02e-04  -8.44e-06  0.88  DIIS mom: 24.0/24 25.0/25
  93    -287.040034400  5.13e-05  1.02e-04  -1.12e-05  0.87  DIIS mom: 24.0/24 25.0/25
  94    -287.040074468  5.10e-05  1.02e-04  -4.01e-05  0.86  DIIS mom: 24.0/24 25.0/25
