	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 ccX-QZ
	      Full Basis:	 cc-pVQZ
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 ccX-QZ
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 670
ov_size       : 16750
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.773474146871
init |[F,P]|  : 3.81e-03
init |dE|     : 8.20e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.852535679  1.55e-03  3.20e-03  -7.91e-02  BFGS
   2    -301.862850380  5.41e-04  1.08e-03  -1.03e-02  BFGS
   3    -301.863841239  1.23e-04  2.76e-04  -9.91e-04  BFGS
   4    -301.863915761  4.88e-05  9.90e-05  -7.45e-05  BFGS
   5    -301.863929381  1.26e-05  2.65e-05  -1.36e-05  BFGS
   6    -301.863931208  5.47e-06  1.20e-05  -1.83e-06  BFGS
   7    -301.863931441  2.25e-06  4.67e-06  -2.32e-07  BFGS
   8    -301.863931491  9.64e-07  1.97e-06  -5.05e-08  BFGS
   9    -301.863931503  5.02e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.863931505  1.58e-07  3.37e-07  -1.82e-09  BFGS
  11    -301.863931505  4.64e-08  9.76e-08  -2.26e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.64e-08
final |dE|    : 9.76e-08
final Escf    : -578.082924304755
final Etot    : -301.863931505356

  pxp & ewc             :::        0.684 (  0.30%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      223.871 ( 99.68%)
  grad                  :::        0.024 (  0.01%)
  Total                 :::      224.581 (100.00%)

Alpha occupied
  -15.564 -15.548 -11.312 -11.271 -11.255 -11.228 -11.221  -1.281 
cycle = 8  E_corr(CCSD) = -1.54009625309886  dE = -2.43667991e-05  norm(t1,t2) = 0.000156051
    CPU time for CCSD iter  40146.41 sec, wall time   3029.48 sec
cycle = 9  E_corr(CCSD) = -1.54010622901072  dE = -9.97591185e-06  norm(t1,t2) = 5.82466e-05
    CPU time for CCSD iter  40333.28 sec, wall time   3038.71 sec
cycle = 10  E_corr(CCSD) = -1.54010512407765  dE = 1.10493307e-06  norm(t1,t2) = 2.73238e-05
    CPU time for CCSD iter  40791.51 sec, wall time   3055.67 sec
cycle = 11  E_corr(CCSD) = -1.54010503378938  dE = 9.02882671e-08  norm(t1,t2) = 1.09422e-05
    CPU time for CCSD iter  40962.70 sec, wall time   3070.87 sec
cycle = 12  E_corr(CCSD) = -1.54010535385331  dE = -3.2006393e-07  norm(t1,t2) = 6.52795e-06
    CPU time for CCSD iter  39160.79 sec, wall time   2961.02 sec
cycle = 13  E_corr(CCSD) = -1.54010543364214  dE = -7.97888229e-08  norm(t1,t2) = 2.41709e-06
    CPU time for CCSD iter  39298.30 sec, wall time   2954.74 sec
cycle = 14  E_corr(CCSD) = -1.54010549854703  dE = -6.49048972e-08  norm(t1,t2) = 1.29275e-06
    CPU time for CCSD iter  44189.20 sec, wall time   3407.20 sec
cycle = 15  E_corr(CCSD) = -1.54010546289793  dE = 3.56491039e-08  norm(t1,t2) = 5.25848e-07
    CPU time for CCSD iter  39271.84 sec, wall time   3082.21 sec
cycle = 16  E_corr(CCSD) = -1.54010545183573  dE = 1.1062202e-08  norm(t1,t2) = 2.53658e-07
    CPU time for CCSD iter  39501.78 sec, wall time   3068.02 sec
Linear dependence found in DIIS error vectors.
cycle = 17  E_corr(CCSD) = -1.5401054457075  dE = 6.12823081e-09  norm(t1,t2) = 1.42194e-07
    CPU time for CCSD iter  37239.77 sec, wall time   2880.86 sec
    CPU time for CCSD 677183.46 sec, wall time  51261.06 sec
CCSD converged
E(CCSD) = -303.4040369510635  E_corr = -1.540105445707496

TIMESTAMP: Starting to do the (T) correction at 2024-05-15 01:50:44
MO integrals int2e_sph are saved in <HDF5 file "tmpims9qgqa" (mode r+)>/eri_mo
num. MO ints = 5.0528296e+10, required disk 404226.37 MB
step1: tmpfile /tmp/tmpi81bka28  434932 MB
step1: (ij,kl) = (224785,241860), mem cache 2000 MB, iobuf 800 MB
    CPU time for Initializing ao2mo.outcore.half_e1      0.22 sec, wall time      0.04 sec
    CPU time for AO->MO transformation for int2e_sph 1 pass   8512.36 sec, wall time    668.17 sec
step2: kl-pair (ao 241860, mo 224785), mem 309.5808 MB, ioblock 287.7248 MB
    CPU time for AO->MO transformation for int2e_sph 2 pass   7244.03 sec, wall time   1176.88 sec
    CPU time for AO->MO transformation for int2e_sph   15756.39 sec, wall time   1845.05 sec
step1: tmpfile /tmp/tmpbk9bsxzn  33618.54 MB
step1: (ij,kl) = (17375,241860), mem cache 2000 MB, iobuf 800 MB
    CPU time for Initializing ao2mo.outcore.half_e1      0.32 sec, wall time      0.07 sec
    CPU time for CCSD integral transformation  18560.12 sec, wall time   2074.63 sec
max_memory 122 MB (3877 MB in use)
    CPU time for CCSD(T) 271420.63 sec, wall time  19499.81 sec
CCSD(T) correction = -0.0716095413729894
CCSD correlation energy    (RHF) : -1.5401054457
CCSD total energy          (RHF) : -303.4040369511

CCSD(T) correlation energy (RHF) : -1.6117149871
CCSD(T) total energy       (RHF) : -303.4756464924

T1 Diagnostic              (RHF) : 0.01167


  >>> Running UHF <<<

init D/C      : input mo_coeff
init ov       : zeros
no            : 24 25
nv            : 671 670
ov_size       : 32854
max_cycle     : 1000
conv          : 6
econv         : 9
method        : diis
mom_start     : 0
guess mix     : 0.000000
orb_swap      : [[[1, 24]], []]
init E        : -286.316347744385
init S2       : 0.750000000000178
init |[F,P]|  : 1.29e-02
init |dE|     : 2.87e-02
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   S^2   comment
   1    -286.645841417  8.43e-03  1.80e-02  -3.29e-01  0.75  DIIS mom: 23.6/24 24.5/25
   2    -287.030235120  8.92e-04  1.90e-03  -3.84e-01  0.76  DIIS mom: 23.9/24 24.9/25
   3    -287.037099031  3.01e-04  6.43e-04  -6.86e-03  0.76  DIIS mom: 24.0/24 25.0/25
   4    -287.038327836  1.50e-04  3.11e-04  -1.23e-03  0.77  DIIS mom: 24.0/24 25.0/25
   5    -287.038981936  7.40e-05  1.50e-04  -6.54e-04  0.78  DIIS mom: 24.0/24 25.0/25
   6    -287.039174798  4.03e-05  7.93e-05  -1.93e-04  0.78  DIIS mom: 24.0/24 25.0/25
   7    -287.039250836  2.72e-05  5.36e-05  -7.60e-05  0.79  DIIS mom: 24.0/24 25.0/25
   8    -287.039308171  1.98e-05  3.95e-05  -5.73e-05  0.79  DIIS mom: 24.0/24 25.0/25
   9    -287.039351251  1.49e-05  3.01e-05  -4.31e-05  0.79  DIIS mom: 24.0/24 25.0/25
  10    -287.039377150  1.20e-05  2.40e-05  -2.59e-05  0.80  DIIS mom: 24.0/24 25.0/25
  11    -287.039396768  1.12e-05  2.21e-05  -1.96e-05  0.80  DIIS mom: 24.0/24 25.0/25
  12    -287.039407478  1.11e-05  2.19e-05  -1.07e-05  0.80  DIIS mom: 24.0/24 25.0/25
  13    -287.039411813  1.11e-05  2.20e-05  -4.34e-06  0.80  DIIS mom: 24.0/24 25.0/25
  14    -287.039405686  1.11e-05  2.19e-05   6.13e-06  0.80  DIIS mom: 24.0/24 25.0/25
  15    -287.039336516  1.08e-05  2.13e-05   6.92e-05  0.80  DIIS mom: 24.0/24 25.0/25
  16    -287.039120530  1.75e-05  3.67e-05   2.16e-04  0.81  DIIS mom: 24.0/24 25.0/25
  17    -287.039115886  2.08e-05  4.41e-05   4.64e-06  0.81  DIIS mom: 24.0/24 25.0/25
  18    -287.038911759  3.60e-05  7.74e-05   2.04e-04  0.86  DIIS mom: 24.0/24 25.0/25
  19    -287.039281549  2.93e-05  6.34e-05  -3.70e-04  0.80  DIIS mom: 24.0/24 25.0/25
  20    -287.039357372  3.60e-05  7.80e-05  -7.58e-05  0.80  DIIS mom: 24.0/24 25.0/25
  21    -287.039338790  3.59e-05  7.77e-05   1.86e-05  0.80  DIIS mom: 24.0/24 25.0/25
  22    -287.039314493  3.98e-05  8.63e-05   2.43e-05  0.80  DIIS mom: 24.0/24 25.0/25
  23    -287.039394791  5.75e-05  1.25e-04  -8.03e-05  0.80  DIIS mom: 24.0/24 25.0/25
  24    -287.039361874  5.08e-05  1.10e-04   3.29e-05  0.80  DIIS mom: 24.0/24 25.0/25
  25    -287.039473797  4.44e-05  9.65e-05  -1.12e-04  0.81  DIIS mom: 24.0/24 25.0/25
  26    -287.039447235  6.93e-05  1.51e-04   2.66e-05  0.81  DIIS mom: 24.0/24 25.0/25
  27    -287.039423194  6.43e-05  1.40e-04   2.40e-05  0.81  DIIS mom: 24.0/24 25.0/25
  28    -287.039424968  6.46e-05  1.41e-04  -1.77e-06  0.81  DIIS mom: 24.0/24 25.0/25
  29    -287.039411106  6.32e-05  1.38e-04   1.39e-05  0.81  DIIS mom: 24.0/24 25.0/25
  30    -287.039412986  6.31e-05  1.37e-04  -1.88e-06  0.81  DIIS mom: 24.0/24 25.0/25
  31    -287.039395217  6.16e-05  1.34e-04   1.78e-05  0.81  DIIS mom: 24.0/24 25.0/25
  32    -287.039358347  5.99e-05  1.30e-04   3.69e-05  0.80  DIIS mom: 24.0/24 25.0/25
  33    -287.039342490  6.13e-05  1.33e-04   1.59e-05  0.80  DIIS mom: 24.0/24 25.0/25
  34    -287.039345520  6.10e-05  1.33e-04  -3.03e-06  0.80  DIIS mom: 24.0/24 25.0/25
  35    -287.039312803  6.03e-05  1.31e-04   3.27e-05  0.80  DIIS mom: 24.0/24 25.0/25
  36    -287.039352443  5.83e-05  1.27e-04  -3.96e-05  0.80  DIIS mom: 24.0/24 25.0/25
  37    -287.039269085  5.91e-05  1.29e-04   8.34e-05  0.80  DIIS mom: 24.0/24 25.0/25
  38    -287.039348962  5.16e-05  1.12e-04  -7.99e-05  0.80  DIIS mom: 24.0/24 25.0/25
  39    -287.039314893  4.58e-05  9.94e-05   3.41e-05  0.80  DIIS mom: 24.0/24 25.0/25
  40    -287.039220916  3.92e-05  8.48e-05   9.40e-05  0.80  DIIS mom: 24.0/24 25.0/25
  41    -287.039141247  2.71e-05  5.82e-05   7.97e-05  0.81  DIIS mom: 24.0/24 25.0/25
  42    -287.038927870  3.08e-05  6.59e-05   2.13e-04  0.85  DIIS mom: 24.0/24 25.0/25
  43    -287.039112468  4.52e-05  9.80e-05  -1.85e-04  0.81  DIIS mom: 24.0/24 25.0/25
  44    -287.039256127  5.47e-05  1.19e-04  -1.44e-04  0.80  DIIS mom: 24.0/24 25.0/25
  45    -287.039199959  4.94e-05  1.07e-04   5.62e-05  0.80  DIIS mom: 24.0/24 25.0/25
  46    -287.039203992  4.87e-05  1.06e-04  -4.03e-06  0.80  DIIS mom: 24.0/24 25.0/25
  47    -287.039198920  5.04e-05  1.09e-04   5.07e-06  0.80  DIIS mom: 24.0/24 25.0/25
  48    -287.039196744  5.09e-05  1.10e-04   2.18e-06  0.80  DIIS mom: 24.0/24 25.0/25
  49    -287.039199961  5.11e-05  1.11e-04  -3.22e-06  0.80  DIIS mom: 24.0/24 25.0/25
  50    -287.039188257  5.16e-05  1.12e-04   1.17e-05  0.80  DIIS mom: 24.0/24 25.0/25
  51    -287.039203196  5.29e-05  1.15e-04  -1.49e-05  0.80  DIIS mom: 24.0/24 25.0/25
  52    -287.039205349  5.34e-05  1.16e-04  -2.15e-06  0.80  DIIS mom: 24.0/24 25.0/25
  53    -287.039205968  5.32e-05  1.15e-04  -6.20e-07  0.80  DIIS mom: 24.0/24 25.0/25
  54    -287.039193348  5.32e-05  1.15e-04   1.26e-05  0.80  DIIS mom: 24.0/24 25.0/25
  55    -287.039199528  5.46e-05  1.18e-04  -6.18e-06  0.80  DIIS mom: 24.0/24 25.0/25
  56    -287.039177659  5.21e-05  1.13e-04   2.19e-05  0.80  DIIS mom: 24.0/24 25.0/25
  57    -287.039179045  5.17e-05  1.12e-04  -1.39e-06  0.80  DIIS mom: 24.0/24 25.0/25
  58    -287.039188409  5.50e-05  1.19e-04  -9.36e-06  0.80  DIIS mom: 24.0/24 25.0/25
  59    -287.039202152  5.34e-05  1.16e-04  -1.37e-05  0.80  DIIS mom: 24.0/24 25.0/25
  60    -287.039218101  5.22e-05  1.13e-04  -1.59e-05  0.80  DIIS mom: 24.0/24 25.0/25
  61    -287.039221273  5.24e-05  1.14e-04  -3.17e-06  0.80  DIIS mom: 24.0/24 25.0/25
  62    -287.039231152  5.34e-05  1.16e-04  -9.88e-06  0.80  DIIS mom: 24.0/24 25.0/25
  63    -287.039268045  5.53e-05  1.20e-04  -3.69e-05  0.80  DIIS mom: 24.0/24 25.0/25
  64    -287.039281512  5.82e-05  1.26e-04  -1.35e-05  0.80  DIIS mom: 24.0/24 25.0/25
  65    -287.039276895  6.44e-05  1.40e-04   4.62e-06  0.80  DIIS mom: 24.0/24 25.0/25
  66    -287.039242873  4.66e-05  1.01e-04   3.40e-05  0.80  DIIS mom: 24.0/24 25.0/25
  67    -287.039252689  3.85e-05  8.29e-05  -9.82e-06  0.80  DIIS mom: 24.0/24 25.0/25
  68    -287.039252277  4.05e-05  8.73e-05   4.12e-07  0.80  DIIS mom: 24.0/24 25.0/25
  69    -287.039224783  3.51e-05  7.54e-05   2.75e-05  0.80  DIIS mom: 24.0/24 25.0/25
  70    -287.039223093  3.92e-05  8.45e-05   1.69e-06  0.80  DIIS mom: 24.0/24 25.0/25
  71    -287.039174112  3.51e-05  7.56e-05   4.90e-05  0.80  DIIS mom: 24.0/24 25.0/25
  72    -287.039169460  3.62e-05  7.79e-05   4.65e-06  0.80  DIIS mom: 24.0/24 25.0/25
  73    -287.039204895  3.62e-05  7.78e-05  -3.54e-05  0.80  DIIS mom: 24.0/24 25.0/25
  74    -287.039194080  3.88e-05  8.37e-05   1.08e-05  0.80  DIIS mom: 24.0/24 25.0/25
  75    -287.039194577  3.88e-05  8.36e-05  -4.97e-07  0.80  DIIS mom: 24.0/24 25.0/25
  76    -287.039164246  4.36e-05  9.43e-05   3.03e-05  0.80  DIIS mom: 24.0/24 25.0/25
  77    -287.039112285  4.87e-05  1.05e-04   5.20e-05  0.81  DIIS mom: 24.0/24 25.0/25
  78    -287.039102210  4.95e-05  1.07e-04   1.01e-05  0.81  DIIS mom: 24.0/24 25.0/25
  79    -287.039107798  5.22e-05  1.13e-04  -5.59e-06  0.81  DIIS mom: 24.0/24 25.0/25
  80    -287.039089067  5.88e-05  1.28e-04   1.87e-05  0.81  DIIS mom: 24.0/24 25.0/25
  81    -287.039096933  5.70e-05  1.24e-04  -7.87e-06  0.81  DIIS mom: 24.0/24 25.0/25
  82    -287.038991402  6.88e-05  1.50e-04   1.06e-04  0.82  DIIS mom: 24.0/24 25.0/25
  83    -287.039016378  6.65e-05  1.45e-04  -2.50e-05  0.82  DIIS mom: 24.0/24 25.0/25
  84    -287.039027569  6.60e-05  1.44e-04  -1.12e-05  0.82  DIIS mom: 24.0/24 25.0/25
  85    -287.039057450  6.57e-05  1.43e-04  -2.99e-05  0.81  DIIS mom: 24.0/24 25.0/25
  86    -287.039113492  6.02e-05  1.31e-04  -5.60e-05  0.81  DIIS mom: 24.0/24 25.0/25
  87    -287.039187836  5.50e-05  1.19e-04  -7.43e-05  0.80  DIIS mom: 24.0/24 25.0/25
  88    -287.039168947  5.28e-05  1.14e-04   1.89e-05  0.80  DIIS mom: 24.0/24 25.0/25
  89    -287.039148869  5.16e-05  1.12e-04   2.01e-05  0.80  DIIS mom: 24.0/24 25.0/25
  90    -287.039146028  5.44e-05  1.18e-04   2.84e-06  0.80  DIIS mom: 24.0/24 25.0/25
  91    -287.039292450  7.25e-05  1.58e-04  -1.46e-04  0.80  DIIS mom: 24.0/24 25.0/25
  92    -287.039297931  7.57e-05  1.65e-04  -5.48e-06  0.80  DIIS mom: 24.0/24 25.0/25
  93    -287.038872648  6.58e-05  1.43e-04   4.25e-04  0.85  DIIS mom: 24.0/24 25.0/25
  94    -287.039039335  4.41e-05  9.55e-05  -1.67e-04  0.82  DIIS mom: 24.0/24 25.0/25
  95    -287.038973632  4.33e-05  9.38e-05   6.57e-05  0.84  DIIS mom: 24.0/24 25.0/25
